ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units
300391,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,BWI_1127,A191140,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,retene,29.3,,ng/g
963,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,BWI_1127,A191140,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,sec-Butylbenzene,<0.16,U,ng/g
301477,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,BWI_1127,A191140,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,TCEP,53.3,,ng/g
,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,BWI_1127,A191140,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,TDCPP,624,,ng/g
1012,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,BWI_1127,A191140,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,tert-Butylbenzene,<0.16,U,ng/g
1037,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,BWI_1127,A191140,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,TPP,1960,,ng/g
300639,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,BWI_1127,A191140,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Tributyl phosphate,<0.71,U,ng/g
303320,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,BWI_1127,A191140,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,tricresyl phosphate,491,,ng/g
300318,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,BWI_1127,A191140,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,triphenylene,<0.27,U,ng/g
301624,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,BWI_1127,A191140,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Tris(2-ethylhexyl) phosphate,<0.66,U,ng/g
301157,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,BWI_1127,A191140,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Xanthone,<0.09,U,ng/g
27,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trichlorobenzene",<0.16,U,ng/g
30,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trimethylbenzene",<0.16,U,ng/g
32,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trichlorobenzene",<0.16,U,ng/g
33,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trimethylbenzene",32,B,ng/g
300387,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2-dimethylnaphthalene",<0.02,U,ng/g
45,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3,5-Trimethylbenzene",<0.15,U,ng/g
48,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3-Dichlorobenzene",<0.15,U,ng/g
301765,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3-dimethylnaphthalene",13.1,,ng/g
302096,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,4-dimethylnaphthalene",<0.03,U,ng/g
302097,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,5-dimethylnaphthalene",<0.04,U,ng/g
300386,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,6-dimethylnaphthalene",7.31,,ng/g
302095,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,8-dimethylnaphthalene",<0.02,U,ng/g
69,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,1-methylnaphthalene,<0.02,U,ng/g
70,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,1-methylphenanthrene,4.38,,ng/g
300392,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,1-methylpyrene,<0.03,U,ng/g
300315,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"2,3-dimethylanthracene",<1.56,U,ng/g
300685,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"2,6-dimethylnaphthalene",<0.02,U,ng/g
136,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Chlorotoluene,<0.16,U,ng/g
301863,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Ethylanthraquinone,<1.18,U,ng/g
300390,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-methylanthracene,11.0,,ng/g
146,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-methylnaphthalene,6.11,B,ng/g
300389,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-methylphenanthrene,5.16,,ng/g
300317,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"3,6-dimethylphenanthrene",16.0,,ng/g
187,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,4-Chlorotoluene,<0.15,U,ng/g
302298,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,5-methylchrysene,<0.41,U,ng/g
201,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,6-methylchrysene,<0.29,U,ng/g
300295,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"9,10-Anthraquinone",<1.71,U,ng/g
300306,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,9-Fluorenone,<0.02,U,ng/g
300312,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,9-methylanthracene,<1.56,U,ng/g
208,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,acenaphthene,<0.03,U,ng/g
210,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,acenaphthylene,<0.03,U,ng/g
300503,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,anthanthrene,<13.3,U,ng/g
247,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,anthracene,<0.16,U,ng/g
272,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benz[a]anthracene,<0.27,U,ng/g
300299,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Benzanthrone,<0.96,U,ng/g
300335,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[a]chrysene,<11.2,U,ng/g
302299,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[a]fluorene,<0.04,U,ng/g
273,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[a]pyrene,<0.19,U,ng/g
303346,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[b+c]fluorene,<0.03,U,ng/g
303347,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[b+k]fluoranthene,50,,ng/g
276,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[e]pyrene,<1.54,U,ng/g
277,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[ghi]perylene,18.0,,ng/g
278,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[j]fluoranthene,11.9,,ng/g
300416,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Benzofluorenone,<0.79,U,ng/g
301,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Bromobenzene,<0.14,U,ng/g
301722,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Chromone,<1.71,U,ng/g
390,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,chrysene,<0.39,U,ng/g
300336,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,coronene,<3.24,U,ng/g
300739,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,cyclopenta[cd]pyrene,<0.20,U,ng/g
300377,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"dibenzo[a,e]fluoranthene",<4.49,U,ng/g
436,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"dibenzo[a,e]pyrene",<3.96,U,ng/g
434,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"dibenzo[a,h]anthracene",<15.5,U,ng/g
300291,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"dibenzo[a,h]pyrene",<200,U,ng/g
300406,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"dibenzo[a,i]pyrene",<200,U,ng/g
300293,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"dibenzo[a,l]pyrene",<3.16,U,ng/g
300388,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,dibenzothiophene,<0.10,U,ng/g
481,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,fluoranthene,41.6,,ng/g
482,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,fluorene,8.78,,ng/g
850,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"indeno[1,2,3-cd]pyrene",<1.38,U,ng/g
875,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Butylbenzene,<0.16,U,ng/g
876,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,2/20/2020 4:46:39 PM,,-1,,SSM_0411,A191142,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2019 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Decane,253,B,ng/g
